-- Merging decision tree log ---
manifest
ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/vinay/.gradle/caches/transforms-3/f2e95de4ce4434dc34ccf00b2405d0e2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /home/vinay/.gradle/caches/transforms-3/881424648e0dd1cae98113aa0c710711/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /home/vinay/.gradle/caches/transforms-3/881424648e0dd1cae98113aa0c710711/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/vinay/.gradle/caches/transforms-3/fb1cdbf011514bd0b13e79375c85ebae/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/vinay/.gradle/caches/transforms-3/fb1cdbf011514bd0b13e79375c85ebae/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/vinay/.gradle/caches/transforms-3/e374808626f432c35c58ecfa67dd33e2/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/vinay/.gradle/caches/transforms-3/e374808626f432c35c58ecfa67dd33e2/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/vinay/.gradle/caches/transforms-3/e7da8876bbcc4de19b48a41a6c45d366/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/vinay/.gradle/caches/transforms-3/e7da8876bbcc4de19b48a41a6c45d366/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/vinay/.gradle/caches/transforms-3/4cbc840c1d2a592c83c2549bd6eead09/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/vinay/.gradle/caches/transforms-3/4cbc840c1d2a592c83c2549bd6eead09/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/vinay/.gradle/caches/transforms-3/cd4818703b4179ca20556f76dc26f2c1/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/vinay/.gradle/caches/transforms-3/cd4818703b4179ca20556f76dc26f2c1/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /home/vinay/.gradle/caches/transforms-3/60980bde6b27c680bee87b058584f4db/transformed/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /home/vinay/.gradle/caches/transforms-3/60980bde6b27c680bee87b058584f4db/transformed/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/vinay/.gradle/caches/transforms-3/d1af0390d3773f0d0fc8095a66810abc/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/vinay/.gradle/caches/transforms-3/d1af0390d3773f0d0fc8095a66810abc/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/vinay/.gradle/caches/transforms-3/b22acab440ef73c39fbf02708207d30c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/vinay/.gradle/caches/transforms-3/b22acab440ef73c39fbf02708207d30c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/vinay/.gradle/caches/transforms-3/ce33478eda25eb8469126e714568e2fc/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/vinay/.gradle/caches/transforms-3/ce33478eda25eb8469126e714568e2fc/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/vinay/.gradle/caches/transforms-3/7e2adc71a9a7d49026ce69911b454995/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/vinay/.gradle/caches/transforms-3/7e2adc71a9a7d49026ce69911b454995/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/vinay/.gradle/caches/transforms-3/5601121ada152b1d7f9e95ed78aad6a7/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/vinay/.gradle/caches/transforms-3/5601121ada152b1d7f9e95ed78aad6a7/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/vinay/.gradle/caches/transforms-3/4817f4d22b06d425a57175fab48c5797/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/vinay/.gradle/caches/transforms-3/4817f4d22b06d425a57175fab48c5797/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/vinay/.gradle/caches/transforms-3/143def3f059918151279b107a82c18c3/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/vinay/.gradle/caches/transforms-3/143def3f059918151279b107a82c18c3/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/vinay/.gradle/caches/transforms-3/0e0e432aa145bc38300906fd9d557474/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/vinay/.gradle/caches/transforms-3/0e0e432aa145bc38300906fd9d557474/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/vinay/.gradle/caches/transforms-3/8441ea72bc553f682da89871f248953f/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/vinay/.gradle/caches/transforms-3/8441ea72bc553f682da89871f248953f/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/vinay/.gradle/caches/transforms-3/a3c6254060f6a8a69331fc7b5ff7fedd/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/vinay/.gradle/caches/transforms-3/a3c6254060f6a8a69331fc7b5ff7fedd/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/vinay/.gradle/caches/transforms-3/a57c4af0239baa9544ae2e2bb03c286c/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/vinay/.gradle/caches/transforms-3/a57c4af0239baa9544ae2e2bb03c286c/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/94aa75e9549b399b643728ab67dfaff9/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/94aa75e9549b399b643728ab67dfaff9/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /home/vinay/.gradle/caches/transforms-3/bde262624727966acf67479e26b50739/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /home/vinay/.gradle/caches/transforms-3/bde262624727966acf67479e26b50739/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vinay/.gradle/caches/transforms-3/854884c53de270737b3bf857e5e65445/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vinay/.gradle/caches/transforms-3/854884c53de270737b3bf857e5e65445/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/vinay/.gradle/caches/transforms-3/eaae80d0539be5124cf89d05d19f15dd/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/vinay/.gradle/caches/transforms-3/eaae80d0539be5124cf89d05d19f15dd/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/vinay/.gradle/caches/transforms-3/9285cb5e15de5662c766771817950efb/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/vinay/.gradle/caches/transforms-3/9285cb5e15de5662c766771817950efb/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/vinay/.gradle/caches/transforms-3/b86aef5475f2bfdd17411aee9a91babc/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/vinay/.gradle/caches/transforms-3/b86aef5475f2bfdd17411aee9a91babc/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.4] /home/vinay/.gradle/caches/transforms-3/3dd3f99c7062a7761ee5f0e594017a07/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /home/vinay/.gradle/caches/transforms-3/3dd3f99c7062a7761ee5f0e594017a07/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /home/vinay/.gradle/caches/transforms-3/bff5143dfe98fe8744ed5a95fb8ac252/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /home/vinay/.gradle/caches/transforms-3/bff5143dfe98fe8744ed5a95fb8ac252/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/vinay/.gradle/caches/transforms-3/49d9a675718c965b0b31effe70c3487b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/vinay/.gradle/caches/transforms-3/49d9a675718c965b0b31effe70c3487b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/vinay/.gradle/caches/transforms-3/7ce5f634c78fc458d1e7c683a82b3bca/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/vinay/.gradle/caches/transforms-3/7ce5f634c78fc458d1e7c683a82b3bca/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/vinay/.gradle/caches/transforms-3/5861334d5dc089abc623d3c49f4c117b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/vinay/.gradle/caches/transforms-3/5861334d5dc089abc623d3c49f4c117b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/vinay/.gradle/caches/transforms-3/267b1eec550611507ab3cd2e9f35c4e4/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/vinay/.gradle/caches/transforms-3/267b1eec550611507ab3cd2e9f35c4e4/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /home/vinay/.gradle/caches/transforms-3/7e26361c6e2c785945a628bd55338013/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/vinay/.gradle/caches/transforms-3/7e26361c6e2c785945a628bd55338013/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/vinay/.gradle/caches/transforms-3/337c2f62fd2c52bb36572aeea7ee4c0e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/vinay/.gradle/caches/transforms-3/337c2f62fd2c52bb36572aeea7ee4c0e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/vinay/.gradle/caches/transforms-3/1afd1d8bc9e3f05f63cd943f270a1dc6/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/vinay/.gradle/caches/transforms-3/1afd1d8bc9e3f05f63cd943f270a1dc6/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/vinay/.gradle/caches/transforms-3/76aa915a742021579e604903546c0b76/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/vinay/.gradle/caches/transforms-3/76aa915a742021579e604903546c0b76/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /home/vinay/.gradle/caches/transforms-3/3b8281458024933a340ce0ea9f9d37fa/transformed/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /home/vinay/.gradle/caches/transforms-3/3b8281458024933a340ce0ea9f9d37fa/transformed/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/vinay/.gradle/caches/transforms-3/59ed5b67faa30e0739baef98c7f996bb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/vinay/.gradle/caches/transforms-3/59ed5b67faa30e0739baef98c7f996bb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/vinay/.gradle/caches/transforms-3/65198b78dfeaa944cf2b2374db751c5f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/vinay/.gradle/caches/transforms-3/65198b78dfeaa944cf2b2374db751c5f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/vinay/.gradle/caches/transforms-3/1b5ece571384e06fc7d5fd4fb658c4dd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/vinay/.gradle/caches/transforms-3/1b5ece571384e06fc7d5fd4fb658c4dd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0] /home/vinay/.gradle/caches/transforms-3/674c29394391cf31d4f4da2e082143a7/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] /home/vinay/.gradle/caches/transforms-3/674c29394391cf31d4f4da2e082143a7/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vinay/.gradle/caches/transforms-3/8c650885bc913a6e58d718f7486d6f4c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vinay/.gradle/caches/transforms-3/8c650885bc913a6e58d718f7486d6f4c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/vinay/.gradle/caches/transforms-3/1dfb1735381790153a1272a8c62bf481/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/vinay/.gradle/caches/transforms-3/1dfb1735381790153a1272a8c62bf481/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/vinay/.gradle/caches/transforms-3/86292273c03e358f11a39c816bfa6964/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/vinay/.gradle/caches/transforms-3/86292273c03e358f11a39c816bfa6964/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/vinay/.gradle/caches/transforms-3/f48270dc836eac8ebc66f850081dcccb/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/vinay/.gradle/caches/transforms-3/f48270dc836eac8ebc66f850081dcccb/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [io.sentry:sentry-android:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/cb906a8d4b7843bad86d3a5b865d4df2/transformed/jetified-sentry-android-5.1.0-beta.2/AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/cb906a8d4b7843bad86d3a5b865d4df2/transformed/jetified-sentry-android-5.1.0-beta.2/AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android-ndk:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/d764d6a71121a8643195fba5d85a7b2d/transformed/jetified-sentry-android-ndk-5.1.0-beta.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-ndk:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/d764d6a71121a8643195fba5d85a7b2d/transformed/jetified-sentry-android-ndk-5.1.0-beta.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/vinay/.gradle/caches/transforms-3/bbaf04ef1813dad642803bd7e9c99e7b/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/vinay/.gradle/caches/transforms-3/bbaf04ef1813dad642803bd7e9c99e7b/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/vinay/.gradle/caches/transforms-3/e7bbf6784cd71bbbedff81a88c185a0a/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/vinay/.gradle/caches/transforms-3/e7bbf6784cd71bbbedff81a88c185a0a/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/vinay/.gradle/caches/transforms-3/89f8964752ef9b216f8faf441c580464/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/vinay/.gradle/caches/transforms-3/89f8964752ef9b216f8faf441c580464/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/vinay/.gradle/caches/transforms-3/fe3254d52912e2d44a326d7d19015cf1/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/vinay/.gradle/caches/transforms-3/fe3254d52912e2d44a326d7d19015cf1/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/vinay/.gradle/caches/transforms-3/91c8f84a28551f53758f7c87dfd01ed9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/vinay/.gradle/caches/transforms-3/91c8f84a28551f53758f7c87dfd01ed9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/vinay/.gradle/caches/transforms-3/cc2b4fe787e71d47c78b21b5cc367988/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/vinay/.gradle/caches/transforms-3/cc2b4fe787e71d47c78b21b5cc367988/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/vinay/.gradle/caches/transforms-3/6ebd764ae342fa73de8e0804a6771050/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/vinay/.gradle/caches/transforms-3/6ebd764ae342fa73de8e0804a6771050/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vinay/.gradle/caches/transforms-3/44dde59ad1b8d2645df3d04c873f5cb0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vinay/.gradle/caches/transforms-3/44dde59ad1b8d2645df3d04c873f5cb0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/vinay/.gradle/caches/transforms-3/fc6dd5c955dece3446f90253fcdb6d6e/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/vinay/.gradle/caches/transforms-3/fc6dd5c955dece3446f90253fcdb6d6e/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /home/vinay/.gradle/caches/transforms-3/bf0d5c67ed962d62839ceccda4a69486/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /home/vinay/.gradle/caches/transforms-3/bf0d5c67ed962d62839ceccda4a69486/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/vinay/.gradle/caches/transforms-3/3d7aa5f11d402f1e8512d69176e85084/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/vinay/.gradle/caches/transforms-3/3d7aa5f11d402f1e8512d69176e85084/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/vinay/.gradle/caches/transforms-3/9eab07ec60955437599b854406a7a600/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/vinay/.gradle/caches/transforms-3/9eab07ec60955437599b854406a7a600/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/vinay/.gradle/caches/transforms-3/4d80cd97e0f014dcc4b3a0a276ecd84d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/vinay/.gradle/caches/transforms-3/4d80cd97e0f014dcc4b3a0a276ecd84d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.databinding:viewbinding:4.2.1] /home/vinay/.gradle/caches/transforms-3/595d15dcf0cfac006f3a296381babeed/transformed/jetified-viewbinding-4.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.1] /home/vinay/.gradle/caches/transforms-3/595d15dcf0cfac006f3a296381babeed/transformed/jetified-viewbinding-4.2.1/AndroidManifest.xml:20:5-44
